epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,31.2016,1.80763,3.43102,1.81045,0.61632,0.16089,0.11085,0.03981,2.31468,4.5867,2.46928,0.000545564,0.000545564,0.000545564
2,47.2908,1.93585,2.48998,1.94399,0.00165,0.04199,0.00072,0.00023,3.62144,inf,5.13062,0.00109941,0.00109941,0.00109941
3,62.738,1.98587,2.53948,1.99181,0.05528,0.51511,0.03089,0.01044,2.41605,54.738,3.23088,0.00165143,0.00165143,0.00165143
4,81.1547,2.01359,2.48381,1.99767,0.06634,0.06931,0.0334,0.01304,2.44632,12.5917,2.82724,0.00165875,0.00165875,0.00165875
5,99.4566,1.9422,2.41684,1.968,0.10921,0.3013,0.08681,0.03105,2.22148,5.41925,2.60786,0.001656,0.001656,0.001656
6,114.834,1.92739,2.32679,1.96237,0.21484,0.37628,0.19149,0.06788,2.17524,3.56611,2.43539,0.00165325,0.00165325,0.00165325
7,130.142,1.87115,2.25374,1.92494,0.21926,0.20288,0.09545,0.03715,2.28225,3.34362,2.43589,0.0016505,0.0016505,0.0016505
8,145.492,1.88406,2.17502,1.89743,0.1465,0.28397,0.10504,0.03627,2.24993,7.25796,2.39743,0.00164775,0.00164775,0.00164775
9,160.805,1.82641,2.19069,1.88241,0.28369,0.3333,0.2123,0.08661,2.05806,3.1304,2.23448,0.001645,0.001645,0.001645
10,176.259,1.79317,2.06595,1.8439,0.31918,0.26203,0.21064,0.07463,2.11667,2.66194,2.29838,0.00164225,0.00164225,0.00164225
11,191.639,1.80916,2.08388,1.8473,0.18114,0.36839,0.20601,0.0885,1.93627,2.96154,2.09654,0.00163949,0.00163949,0.00163949
12,206.925,1.75136,2.01864,1.82534,0.23853,0.35194,0.20619,0.07189,2.06487,2.79015,2.28735,0.00163674,0.00163674,0.00163674
13,222.231,1.76763,2.00515,1.84285,0.31163,0.43214,0.28631,0.11242,2.08227,2.71884,2.22315,0.00163399,0.00163399,0.00163399
14,237.691,1.72108,1.97104,1.81031,0.3346,0.26716,0.25475,0.09908,1.99326,2.42536,2.1198,0.00163124,0.00163124,0.00163124
15,253.024,1.69633,1.90173,1.76448,0.3204,0.54046,0.29651,0.13301,1.90216,2.12369,2.04458,0.00162849,0.00162849,0.00162849
16,268.418,1.71857,1.88549,1.77068,0.38221,0.51861,0.41109,0.17644,1.84024,2.16458,2.02642,0.00162574,0.00162574,0.00162574
17,283.799,1.6704,1.81529,1.74122,0.51672,0.30403,0.32847,0.13128,1.91685,2.17866,2.13548,0.00162299,0.00162299,0.00162299
18,299.22,1.69859,1.82348,1.754,0.30524,0.3677,0.28551,0.10168,1.97094,2.72639,2.10592,0.00162024,0.00162024,0.00162024
19,314.705,1.65048,1.79386,1.71494,0.3979,0.5484,0.38746,0.15795,1.94487,2.58978,2.04474,0.00161749,0.00161749,0.00161749
20,329.991,1.64793,1.72319,1.70377,0.52279,0.3875,0.44102,0.1924,1.91532,2.03086,2.12791,0.00161474,0.00161474,0.00161474
21,345.291,1.62959,1.66886,1.69076,0.49148,0.44256,0.42804,0.18518,1.88093,2.06429,2.01238,0.00161199,0.00161199,0.00161199
22,360.68,1.61899,1.67583,1.69858,0.51979,0.40765,0.40763,0.17556,1.91827,1.98636,2.06202,0.00160924,0.00160924,0.00160924
23,376.019,1.63556,1.69669,1.71111,0.64841,0.42233,0.48564,0.21734,1.88428,1.94436,2.06451,0.00160649,0.00160649,0.00160649
24,391.427,1.62845,1.65194,1.69811,0.50137,0.40492,0.41846,0.17316,1.92816,2.09519,2.04715,0.00160374,0.00160374,0.00160374
25,406.62,1.57147,1.60072,1.65821,0.52345,0.41348,0.44505,0.19877,1.92198,1.89729,2.03499,0.00160099,0.00160099,0.00160099
26,421.844,1.56657,1.58308,1.64637,0.48092,0.44981,0.43604,0.22071,1.78965,2.04919,1.95432,0.00159824,0.00159824,0.00159824
27,437.084,1.58668,1.59336,1.68698,0.65999,0.39227,0.50181,0.24466,1.82386,1.88234,1.99012,0.00159549,0.00159549,0.00159549
28,452.421,1.55352,1.5423,1.63502,0.55527,0.49706,0.54783,0.24745,1.85446,1.79003,2.02089,0.00159274,0.00159274,0.00159274
29,467.726,1.55045,1.51555,1.63821,0.53788,0.44547,0.46853,0.2036,1.93043,2.40994,2.06733,0.00158998,0.00158998,0.00158998
30,483.24,1.5199,1.45932,1.60516,0.63,0.56538,0.59178,0.29848,1.74076,1.79273,1.91383,0.00158723,0.00158723,0.00158723
31,498.763,1.53148,1.48852,1.609,0.49309,0.57528,0.50736,0.24505,1.81259,1.85261,1.97537,0.00158448,0.00158448,0.00158448
32,513.93,1.53482,1.4688,1.60941,0.59227,0.51458,0.56797,0.26455,1.83961,1.66247,1.94737,0.00158173,0.00158173,0.00158173
33,529.177,1.50864,1.43292,1.60228,0.70037,0.47591,0.57925,0.28273,1.75823,1.85642,1.9446,0.00157898,0.00157898,0.00157898
34,544.594,1.4764,1.40368,1.57614,0.76387,0.53466,0.60601,0.30143,1.72161,1.54681,1.87621,0.00157623,0.00157623,0.00157623
35,560.078,1.48439,1.39228,1.55296,0.61087,0.50234,0.53847,0.27409,1.71955,1.71268,1.88551,0.00157348,0.00157348,0.00157348
36,575.413,1.48029,1.36273,1.57968,0.55858,0.41004,0.45411,0.21178,1.79215,1.9955,1.94385,0.00157073,0.00157073,0.00157073
37,590.667,1.4982,1.40835,1.59427,0.55801,0.48521,0.54374,0.25358,1.76816,1.69029,1.8973,0.00156798,0.00156798,0.00156798
38,606.021,1.45864,1.36962,1.5488,0.61128,0.46936,0.51281,0.26379,1.82277,1.72468,1.92136,0.00156523,0.00156523,0.00156523
39,621.292,1.45232,1.35774,1.54704,0.57159,0.59005,0.58019,0.26485,1.82232,1.63562,1.96738,0.00156248,0.00156248,0.00156248
40,636.699,1.46004,1.32551,1.55668,0.56366,0.57116,0.58717,0.30718,1.83626,1.82244,1.95503,0.00155973,0.00155973,0.00155973
41,652.114,1.42379,1.3089,1.51972,0.62701,0.45777,0.49645,0.22973,1.77446,1.56537,1.89152,0.00155698,0.00155698,0.00155698
42,667.342,1.41115,1.25698,1.50915,0.62061,0.58732,0.59595,0.26707,1.78468,1.60972,1.94569,0.00155423,0.00155423,0.00155423
43,682.583,1.42213,1.2627,1.52757,0.72004,0.52825,0.64225,0.325,1.7643,1.56348,1.93606,0.00155148,0.00155148,0.00155148
44,697.843,1.43826,1.30766,1.51983,0.72564,0.52021,0.60994,0.30221,1.76384,1.53992,1.86455,0.00154873,0.00154873,0.00154873
45,713.169,1.41939,1.29793,1.51265,0.50783,0.67386,0.59206,0.27518,1.77844,1.60513,1.92952,0.00154598,0.00154598,0.00154598
46,728.532,1.42215,1.27703,1.52213,0.76842,0.44352,0.59663,0.30438,1.65873,1.42743,1.79309,0.00154323,0.00154323,0.00154323
47,743.877,1.38062,1.23006,1.49168,0.6236,0.63151,0.64514,0.30857,1.70422,1.53419,1.84117,0.00154047,0.00154047,0.00154047
48,759.104,1.38508,1.24756,1.50711,0.75906,0.44435,0.60565,0.29971,1.8077,1.57841,1.97976,0.00153772,0.00153772,0.00153772
49,774.454,1.38408,1.22674,1.50434,0.57798,0.71635,0.69878,0.34406,1.67627,1.44059,1.84569,0.00153497,0.00153497,0.00153497
50,790.046,1.39421,1.25658,1.48975,0.70831,0.62003,0.66945,0.36665,1.68857,1.45419,1.81586,0.00153222,0.00153222,0.00153222
51,805.437,1.3711,1.1856,1.46947,0.67541,0.53247,0.5938,0.29788,1.73894,1.43668,1.91538,0.00152947,0.00152947,0.00152947
52,820.737,1.36104,1.19879,1.48812,0.67694,0.61551,0.64565,0.29936,1.84149,1.48232,1.96531,0.00152672,0.00152672,0.00152672
53,836.087,1.35472,1.16752,1.46513,0.78149,0.53107,0.62363,0.35002,1.71657,1.45337,1.86454,0.00152397,0.00152397,0.00152397
54,851.515,1.34808,1.19558,1.46489,0.77038,0.5835,0.68468,0.36568,1.62414,1.30191,1.7858,0.00152122,0.00152122,0.00152122
55,866.992,1.33874,1.11487,1.44858,0.77805,0.56252,0.65969,0.34161,1.70788,1.43441,1.86902,0.00151847,0.00151847,0.00151847
56,882.405,1.30746,1.13468,1.43786,0.66938,0.67395,0.72018,0.34228,1.775,1.33906,1.93577,0.00151572,0.00151572,0.00151572
57,897.752,1.30125,1.12924,1.42044,0.63729,0.59864,0.64103,0.32809,1.6626,1.37206,1.80455,0.00151297,0.00151297,0.00151297
58,913.132,1.3297,1.14314,1.4429,0.57606,0.62883,0.63608,0.33026,1.66291,1.49725,1.79846,0.00151022,0.00151022,0.00151022
59,928.291,1.31171,1.07581,1.42784,0.62056,0.61728,0.62002,0.32021,1.73974,1.43586,1.93518,0.00150747,0.00150747,0.00150747
60,943.557,1.32657,1.12478,1.44852,0.8369,0.5401,0.71448,0.37853,1.64189,1.31792,1.8141,0.00150472,0.00150472,0.00150472
61,959.191,1.28672,1.07793,1.41575,0.76723,0.59508,0.69043,0.36002,1.60627,1.32586,1.77266,0.00150197,0.00150197,0.00150197
62,974.629,1.29532,1.0692,1.41921,0.66539,0.75034,0.75631,0.39853,1.67863,1.26833,1.851,0.00149922,0.00149922,0.00149922
63,990.029,1.29161,1.07028,1.40759,0.70989,0.59161,0.66541,0.35622,1.67755,1.60614,1.79502,0.00149647,0.00149647,0.00149647
64,1005.34,1.28946,1.06932,1.4036,0.79113,0.61728,0.74719,0.38115,1.73154,1.30242,1.91453,0.00149372,0.00149372,0.00149372
65,1020.61,1.28405,1.05231,1.42159,0.69272,0.5795,0.67024,0.32486,1.73408,1.52206,1.86248,0.00149096,0.00149096,0.00149096
66,1035.97,1.24834,1.04225,1.3787,0.70407,0.6235,0.68462,0.38868,1.64862,1.36719,1.79604,0.00148821,0.00148821,0.00148821
67,1051.3,1.25935,1.04947,1.37123,0.72213,0.62331,0.71913,0.39244,1.67987,1.29573,1.80152,0.00148546,0.00148546,0.00148546
68,1066.6,1.28085,1.06327,1.40055,0.68658,0.68309,0.73329,0.42057,1.61661,1.23633,1.76805,0.00148271,0.00148271,0.00148271
69,1082.03,1.21918,1.01673,1.37604,0.79712,0.56715,0.68367,0.3689,1.60458,1.28446,1.78351,0.00147996,0.00147996,0.00147996
70,1097.42,1.22169,0.99218,1.37596,0.64772,0.65193,0.68439,0.36043,1.60291,1.35025,1.78804,0.00147721,0.00147721,0.00147721
71,1112.73,1.22566,0.99755,1.36743,0.66122,0.67659,0.69764,0.3618,1.57645,1.22612,1.73007,0.00147446,0.00147446,0.00147446
72,1128.08,1.21924,0.98185,1.35827,0.85793,0.61975,0.75658,0.38362,1.71077,1.29689,1.86247,0.00147171,0.00147171,0.00147171
73,1143.3,1.21468,1.01168,1.36121,0.82228,0.52373,0.66994,0.38331,1.56568,1.2987,1.71482,0.00146896,0.00146896,0.00146896
74,1158.62,1.21887,1.00146,1.35334,0.82157,0.60152,0.7246,0.40441,1.59034,1.30282,1.76356,0.00146621,0.00146621,0.00146621
75,1173.88,1.22194,1.0145,1.37926,0.71041,0.66909,0.74115,0.40147,1.58497,1.25588,1.7605,0.00146346,0.00146346,0.00146346
76,1189.14,1.1734,0.9589,1.34373,0.79232,0.62232,0.71508,0.43565,1.61475,1.21249,1.78476,0.00146071,0.00146071,0.00146071
77,1204.69,1.19834,0.95944,1.3438,0.79941,0.66406,0.77418,0.41505,1.62457,1.13564,1.81354,0.00145796,0.00145796,0.00145796
78,1220.07,1.17846,0.9294,1.32483,0.75258,0.71273,0.77238,0.43734,1.58459,1.23831,1.74843,0.00145521,0.00145521,0.00145521
79,1235.45,1.20463,0.96839,1.35991,0.8292,0.68872,0.78571,0.46019,1.49639,1.15815,1.66272,0.00145246,0.00145246,0.00145246
80,1250.9,1.17116,0.94391,1.32103,0.80308,0.62911,0.76232,0.44266,1.58394,1.19102,1.79094,0.00144971,0.00144971,0.00144971
81,1266.21,1.13094,0.91998,1.31269,0.86203,0.61992,0.71982,0.42803,1.55185,1.28985,1.69093,0.00144696,0.00144696,0.00144696
82,1281.54,1.13638,0.8719,1.29736,0.77914,0.6789,0.73506,0.45956,1.53129,1.2851,1.7184,0.00144421,0.00144421,0.00144421
83,1296.82,1.15229,0.91615,1.31069,0.84795,0.65738,0.7445,0.46141,1.55468,1.21975,1.7345,0.00144145,0.00144145,0.00144145
84,1312.18,1.1368,0.90086,1.3192,0.76744,0.60959,0.71261,0.37963,1.63665,1.26999,1.79702,0.0014387,0.0014387,0.0014387
85,1327.59,1.17358,0.93482,1.32944,0.73667,0.62921,0.72077,0.37222,1.64646,1.22227,1.7671,0.00143595,0.00143595,0.00143595
86,1342.97,1.17667,0.94519,1.32622,0.6794,0.68201,0.72068,0.41248,1.58637,1.24692,1.73325,0.0014332,0.0014332,0.0014332
87,1358.36,1.12883,0.87462,1.29225,0.76632,0.75785,0.78132,0.46806,1.53821,1.12796,1.71928,0.00143045,0.00143045,0.00143045
88,1373.77,1.14794,0.89988,1.31455,0.8466,0.6247,0.77934,0.43438,1.60276,1.16035,1.73654,0.0014277,0.0014277,0.0014277
89,1389.11,1.12901,0.87013,1.29671,0.84873,0.62554,0.76345,0.42913,1.57223,1.17888,1.73134,0.00142495,0.00142495,0.00142495
90,1404.38,1.13573,0.91224,1.30965,0.78371,0.59525,0.70679,0.38026,1.60628,1.27079,1.75771,0.0014222,0.0014222,0.0014222
91,1419.61,1.14535,0.90088,1.29875,0.8562,0.62137,0.76318,0.42251,1.63257,1.13608,1.77425,0.00141945,0.00141945,0.00141945
92,1434.91,1.11868,0.86232,1.28216,0.8471,0.70852,0.78573,0.45152,1.56291,1.07453,1.76852,0.0014167,0.0014167,0.0014167
93,1450.33,1.10624,0.86517,1.27743,0.84916,0.67728,0.79742,0.44018,1.63275,1.19074,1.85405,0.00141395,0.00141395,0.00141395
94,1465.74,1.10379,0.84499,1.26723,0.81274,0.6667,0.75925,0.43991,1.60366,1.14772,1.77688,0.0014112,0.0014112,0.0014112
95,1480.99,1.09721,0.84527,1.28373,0.80187,0.67899,0.77824,0.46681,1.60846,1.10091,1.77144,0.00140845,0.00140845,0.00140845
96,1496.28,1.1075,0.84841,1.27333,0.88427,0.69119,0.80952,0.46675,1.52174,1.1145,1.70532,0.0014057,0.0014057,0.0014057
97,1511.65,1.10238,0.85849,1.28351,0.89172,0.63384,0.74234,0.41676,1.63007,1.13474,1.80703,0.00140295,0.00140295,0.00140295
98,1527.14,1.07085,0.84566,1.26875,0.77328,0.67437,0.72894,0.43812,1.52714,1.19924,1.70099,0.0014002,0.0014002,0.0014002
99,1542.57,1.09215,0.83746,1.26374,0.79844,0.63888,0.7376,0.46364,1.51676,1.12388,1.70307,0.00139745,0.00139745,0.00139745
100,1557.97,1.07215,0.83783,1.27101,0.82629,0.64068,0.75728,0.45053,1.53472,1.08009,1.72515,0.0013947,0.0013947,0.0013947
101,1573.37,1.09838,0.87068,1.27588,0.78146,0.62948,0.75732,0.41078,1.56826,1.21072,1.73662,0.00139195,0.00139195,0.00139195
102,1588.75,1.09869,0.85034,1.26809,0.89074,0.64689,0.78203,0.46693,1.59009,1.16417,1.76224,0.00138919,0.00138919,0.00138919
103,1604.18,1.05902,0.80925,1.23914,0.78877,0.72823,0.79351,0.45013,1.58251,1.07028,1.738,0.00138644,0.00138644,0.00138644
104,1619.6,1.04947,0.80001,1.23281,0.78649,0.71523,0.79184,0.43317,1.55929,1.08536,1.74066,0.00138369,0.00138369,0.00138369
105,1634.94,1.06574,0.80714,1.24627,0.74992,0.64975,0.71824,0.41645,1.58812,1.19788,1.7709,0.00138094,0.00138094,0.00138094
106,1650.19,1.05838,0.81241,1.23272,0.83453,0.6987,0.81913,0.49037,1.47898,1.08965,1.67321,0.00137819,0.00137819,0.00137819
107,1665.47,1.06108,0.82504,1.25334,0.73923,0.69672,0.74256,0.43082,1.59172,1.12492,1.79658,0.00137544,0.00137544,0.00137544
108,1680.99,1.04251,0.79941,1.2176,0.86459,0.63213,0.76347,0.471,1.46568,1.06389,1.65892,0.00137269,0.00137269,0.00137269
109,1696.38,1.03189,0.7931,1.23507,0.84857,0.72337,0.80893,0.48416,1.47702,1.05796,1.65547,0.00136994,0.00136994,0.00136994
110,1711.73,1.01186,0.77712,1.21761,0.90296,0.66267,0.80745,0.48084,1.50267,1.0996,1.68456,0.00136719,0.00136719,0.00136719
111,1727.04,1.03701,0.8081,1.23292,0.87718,0.64433,0.78547,0.45235,1.50009,1.06016,1.70338,0.00136444,0.00136444,0.00136444
112,1742.44,1.04577,0.79126,1.23212,0.83546,0.72823,0.79675,0.46301,1.50483,1.15775,1.68612,0.00136169,0.00136169,0.00136169
113,1757.78,1.01377,0.79065,1.22249,0.91418,0.66529,0.81598,0.51149,1.4328,1.08164,1.61888,0.00135894,0.00135894,0.00135894
114,1773.15,1.00974,0.75958,1.21099,0.84844,0.71603,0.80898,0.48636,1.46512,1.08828,1.66612,0.00135619,0.00135619,0.00135619
115,1788.43,0.99503,0.75904,1.19933,0.87686,0.76611,0.84681,0.49591,1.46497,0.98964,1.66066,0.00135344,0.00135344,0.00135344
116,1803.84,1.00979,0.75014,1.2118,0.87201,0.72089,0.81476,0.46204,1.53808,1.05919,1.70339,0.00135069,0.00135069,0.00135069
117,1819.17,0.99572,0.74905,1.19022,0.90224,0.67404,0.78081,0.46972,1.54786,1.09256,1.69923,0.00134794,0.00134794,0.00134794
118,1834.56,1.01854,0.76995,1.20433,0.89112,0.66197,0.78663,0.46164,1.52483,1.07138,1.71594,0.00134519,0.00134519,0.00134519
119,1849.9,1.01342,0.78701,1.21606,0.76774,0.75503,0.81219,0.47319,1.47618,1.16824,1.69947,0.00134244,0.00134244,0.00134244
120,1865.26,1.00983,0.75568,1.21198,0.77932,0.73802,0.80922,0.42865,1.4954,1.16113,1.67707,0.00133968,0.00133968,0.00133968
121,1880.52,1.01799,0.75732,1.21655,0.87888,0.68921,0.83005,0.49526,1.50227,1.06584,1.65908,0.00133693,0.00133693,0.00133693
122,1895.81,0.99421,0.7542,1.20285,0.8893,0.74123,0.87255,0.5081,1.47996,0.97466,1.6857,0.00133418,0.00133418,0.00133418
123,1911.12,0.96767,0.73784,1.19103,0.84288,0.7078,0.82051,0.50521,1.52576,1.00869,1.74096,0.00133143,0.00133143,0.00133143
124,1926.55,0.97959,0.74534,1.18894,0.82107,0.6987,0.79812,0.47193,1.52487,1.03761,1.78145,0.00132868,0.00132868,0.00132868
125,1941.89,0.98406,0.73978,1.19067,0.88838,0.73014,0.83905,0.51208,1.44946,1.05008,1.68209,0.00132593,0.00132593,0.00132593
126,1957.29,0.96484,0.7517,1.19223,0.78974,0.72988,0.78552,0.47613,1.44047,1.11812,1.66193,0.00132318,0.00132318,0.00132318
127,1972.7,0.96966,0.7443,1.18781,0.90867,0.67058,0.80035,0.47713,1.53041,1.01273,1.75288,0.00132043,0.00132043,0.00132043
128,1988.16,0.97088,0.74228,1.18064,0.8187,0.70613,0.8008,0.47115,1.53882,1.08545,1.72827,0.00131768,0.00131768,0.00131768
129,2003.56,0.97293,0.72997,1.17577,0.87879,0.72918,0.83088,0.52308,1.4447,0.99886,1.62979,0.00131493,0.00131493,0.00131493
130,2018.92,0.94974,0.72469,1.1779,0.83927,0.70736,0.83055,0.51841,1.51317,1.11462,1.73266,0.00131218,0.00131218,0.00131218
131,2034.27,0.9654,0.73821,1.18265,0.80251,0.7469,0.82281,0.50209,1.50992,1.02004,1.70246,0.00130943,0.00130943,0.00130943
132,2049.69,0.94468,0.69863,1.16612,0.90715,0.71594,0.85062,0.49123,1.47644,1.01361,1.67824,0.00130668,0.00130668,0.00130668
133,2065.13,0.93611,0.69764,1.16227,0.88476,0.64698,0.79589,0.4723,1.55601,1.0049,1.79147,0.00130393,0.00130393,0.00130393
134,2080.55,0.94671,0.71225,1.16791,0.89659,0.72667,0.82913,0.49459,1.50963,1.00503,1.70117,0.00130118,0.00130118,0.00130118
135,2095.97,0.94239,0.70813,1.15655,0.89542,0.71338,0.82065,0.49362,1.51821,1.03798,1.73124,0.00129843,0.00129843,0.00129843
136,2111.32,0.95609,0.71023,1.17995,0.86328,0.73814,0.8369,0.53353,1.46523,1.01971,1.65222,0.00129568,0.00129568,0.00129568
137,2126.62,0.93391,0.68776,1.16315,0.89019,0.71914,0.82552,0.50968,1.51595,1.01012,1.69,0.00129293,0.00129293,0.00129293
138,2141.84,0.92929,0.68625,1.1571,0.82856,0.8093,0.84985,0.49464,1.52858,1.0513,1.68686,0.00129017,0.00129017,0.00129017
139,2157.25,0.93929,0.70884,1.16779,0.89994,0.70619,0.83824,0.4959,1.42146,0.97197,1.64025,0.00128742,0.00128742,0.00128742
140,2172.74,0.91693,0.67832,1.14872,0.8401,0.79251,0.83296,0.49732,1.52553,1.05179,1.74149,0.00128467,0.00128467,0.00128467
141,2188.05,0.93595,0.68748,1.15374,0.86916,0.69315,0.83355,0.5044,1.48404,1.04221,1.69063,0.00128192,0.00128192,0.00128192
142,2203.37,0.93142,0.68833,1.15358,0.87397,0.69861,0.81187,0.48102,1.56015,1.16285,1.73197,0.00127917,0.00127917,0.00127917
143,2218.74,0.91841,0.69416,1.15382,0.90891,0.76528,0.84631,0.51584,1.46568,0.96648,1.70143,0.00127642,0.00127642,0.00127642
144,2234.09,0.91049,0.67511,1.14946,0.89898,0.732,0.81126,0.50825,1.45952,1.01804,1.68691,0.00127367,0.00127367,0.00127367
145,2249.37,0.91838,0.67188,1.156,0.76836,0.7325,0.82836,0.48039,1.45139,1.00739,1.65103,0.00127092,0.00127092,0.00127092
146,2264.66,0.93457,0.68533,1.16136,0.83244,0.74061,0.8435,0.51371,1.40302,0.95904,1.6198,0.00126817,0.00126817,0.00126817
147,2280.07,0.91106,0.67079,1.1339,0.93198,0.6669,0.82032,0.5097,1.40597,0.9915,1.58824,0.00126542,0.00126542,0.00126542
148,2295.54,0.91076,0.67141,1.15207,0.79477,0.8048,0.84802,0.53314,1.38524,0.99171,1.56241,0.00126267,0.00126267,0.00126267
149,2310.88,0.88311,0.65638,1.13207,0.85231,0.74721,0.79685,0.50386,1.46546,1.0552,1.65568,0.00125992,0.00125992,0.00125992
150,2326.21,0.88276,0.64406,1.13259,0.92725,0.72663,0.82752,0.49532,1.40871,0.98082,1.60399,0.00125717,0.00125717,0.00125717
151,2341.58,0.87237,0.65873,1.11989,0.88792,0.6802,0.80866,0.4869,1.46391,1.05597,1.66801,0.00125442,0.00125442,0.00125442
