epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
303,4676.24,0.6467,0.46821,1.00437,0.90126,0.75822,0.85479,0.58263,1.23071,0.95515,1.5218,0.000836334,0.000836334,0.000836334
304,4691.71,0.63089,0.45298,0.98359,0.81987,0.77514,0.8424,0.58615,1.21163,0.93298,1.48915,0.000833583,0.000833583,0.000833583
305,4707.09,0.63187,0.45063,0.98777,0.96443,0.69862,0.83942,0.59628,1.19413,0.92384,1.45797,0.000830833,0.000830833,0.000830833
306,4722.51,0.60966,0.43625,0.98261,0.96439,0.71594,0.85761,0.60467,1.17764,0.89144,1.44887,0.000828082,0.000828082,0.000828082
307,4737.86,0.62413,0.44756,0.98299,0.96158,0.73223,0.8666,0.623,1.20067,0.95879,1.46871,0.000825332,0.000825332,0.000825332
308,4753.19,0.62759,0.45183,0.99219,0.97591,0.76793,0.88333,0.62292,1.20442,1.04663,1.47014,0.000822581,0.000822581,0.000822581
309,4768.39,0.6123,0.4318,0.97444,0.91386,0.77886,0.86055,0.62041,1.19802,1.01246,1.4678,0.000819831,0.000819831,0.000819831
310,4783.65,0.61297,0.42866,0.97239,0.96009,0.72591,0.85554,0.61205,1.20729,1.00134,1.45553,0.00081708,0.00081708,0.00081708
311,4799.04,0.62464,0.44052,0.98259,0.94363,0.73941,0.87189,0.61799,1.17185,0.93456,1.4206,0.000814329,0.000814329,0.000814329
312,4814.49,0.62276,0.43608,0.99174,0.88438,0.81771,0.89465,0.64749,1.17358,0.87438,1.42913,0.000811579,0.000811579,0.000811579
313,4829.88,0.59856,0.43379,0.97164,0.89667,0.77784,0.88633,0.63703,1.17339,0.85279,1.45606,0.000808828,0.000808828,0.000808828
314,4845.17,0.60898,0.43734,0.98322,0.90916,0.77515,0.87171,0.60638,1.17742,0.85547,1.46089,0.000806078,0.000806078,0.000806078
315,4860.63,0.62996,0.44961,0.98443,0.9057,0.77989,0.86124,0.60693,1.19239,0.8584,1.47953,0.000803327,0.000803327,0.000803327
316,4876.07,0.62074,0.44711,0.9833,0.95765,0.76024,0.86668,0.61185,1.1783,0.92496,1.46129,0.000800577,0.000800577,0.000800577
317,4891.41,0.60979,0.43193,0.98298,0.91174,0.7949,0.87517,0.60315,1.17917,0.86048,1.47284,0.000797826,0.000797826,0.000797826
318,4906.72,0.6052,0.42726,0.97894,0.94926,0.74868,0.85819,0.60333,1.17961,0.86266,1.50344,0.000795076,0.000795076,0.000795076
319,4922.11,0.60632,0.42949,0.9645,0.93136,0.79985,0.87828,0.61876,1.19558,0.81238,1.49362,0.000792325,0.000792325,0.000792325
320,4937.45,0.62725,0.44732,0.98027,0.90912,0.79242,0.88438,0.62982,1.20187,0.85258,1.47818,0.000789575,0.000789575,0.000789575
321,4952.77,0.61346,0.43849,0.97542,0.9062,0.78499,0.85719,0.61374,1.19654,0.96667,1.50059,0.000786824,0.000786824,0.000786824
322,4968.12,0.61218,0.44087,0.98007,0.90971,0.80966,0.87301,0.63011,1.22636,0.94318,1.53108,0.000784073,0.000784073,0.000784073
323,4983.46,0.61256,0.43135,0.98128,0.93217,0.80421,0.86861,0.61289,1.20469,0.93254,1.52353,0.000781323,0.000781323,0.000781323
324,4998.75,0.60447,0.42653,0.97065,0.91664,0.81214,0.86775,0.62225,1.1817,0.93621,1.50187,0.000778572,0.000778572,0.000778572
325,5013.93,0.59182,0.42116,0.96162,0.93079,0.80291,0.86983,0.59858,1.17663,0.95977,1.47272,0.000775822,0.000775822,0.000775822
326,5029.14,0.60288,0.4248,0.96945,0.9099,0.78135,0.87218,0.62581,1.18086,0.90072,1.45814,0.000773071,0.000773071,0.000773071
327,5044.54,0.59394,0.42544,0.97888,0.88124,0.78895,0.88942,0.63672,1.17961,0.85784,1.45278,0.000770321,0.000770321,0.000770321
328,5059.9,0.61229,0.4334,0.98628,0.85838,0.80259,0.86208,0.62103,1.16593,0.96712,1.45684,0.00076757,0.00076757,0.00076757
329,5075.22,0.59757,0.42929,0.96903,0.87675,0.78499,0.85703,0.62708,1.14917,0.98626,1.43174,0.00076482,0.00076482,0.00076482
330,5090.57,0.60721,0.42789,0.9715,0.84105,0.81022,0.88069,0.64006,1.1607,0.90167,1.44862,0.000762069,0.000762069,0.000762069
331,5105.91,0.61351,0.44024,0.98074,0.85435,0.81893,0.8879,0.62811,1.13986,0.89523,1.42968,0.000759318,0.000759318,0.000759318
332,5121.32,0.61676,0.42407,0.97312,0.90402,0.81207,0.87081,0.60133,1.16496,0.96766,1.45698,0.000756568,0.000756568,0.000756568
333,5136.61,0.60483,0.42389,0.97686,0.86953,0.81222,0.88819,0.62821,1.17238,0.88133,1.44662,0.000753817,0.000753817,0.000753817
334,5151.95,0.60637,0.43176,0.97688,0.8901,0.81302,0.88044,0.61587,1.19153,0.92159,1.46196,0.000751067,0.000751067,0.000751067
335,5167.36,0.58944,0.42422,0.96671,0.89574,0.78755,0.88412,0.61544,1.18541,0.8975,1.46727,0.000748316,0.000748316,0.000748316
336,5182.79,0.57966,0.41485,0.96522,0.92806,0.76704,0.86587,0.60692,1.16006,0.91987,1.47157,0.000745566,0.000745566,0.000745566
337,5198.17,0.58333,0.40822,0.95716,0.9308,0.74795,0.87244,0.62309,1.17182,0.953,1.46918,0.000742815,0.000742815,0.000742815
338,5213.51,0.59308,0.41539,0.97127,0.90863,0.76665,0.86909,0.62164,1.17061,0.91293,1.4793,0.000740065,0.000740065,0.000740065
339,5228.79,0.58918,0.41271,0.96534,0.95125,0.70191,0.856,0.62459,1.16536,0.91435,1.47319,0.000737314,0.000737314,0.000737314
340,5244.04,0.57794,0.39877,0.95465,0.93522,0.75937,0.87174,0.62094,1.16216,0.94744,1.46684,0.000734564,0.000734564,0.000734564
341,5259.25,0.5811,0.40515,0.9615,0.92286,0.75282,0.85928,0.61599,1.14953,0.98684,1.46422,0.000731813,0.000731813,0.000731813
342,5274.64,0.59128,0.42099,0.9659,0.89639,0.76954,0.85725,0.60671,1.14937,0.925,1.46256,0.000729062,0.000729062,0.000729062
343,5290.05,0.58354,0.42325,0.9681,0.86183,0.78747,0.85828,0.59212,1.18897,0.97813,1.48687,0.000726312,0.000726312,0.000726312
344,5305.4,0.57562,0.40974,0.96268,0.90162,0.78004,0.86307,0.59356,1.20013,0.90271,1.51643,0.000723561,0.000723561,0.000723561
345,5320.72,0.58467,0.40909,0.96391,0.94171,0.76033,0.85629,0.61039,1.2074,0.90799,1.51565,0.000720811,0.000720811,0.000720811
346,5336.06,0.58178,0.41523,0.96654,0.93142,0.79976,0.87231,0.60657,1.16988,0.89797,1.48644,0.00071806,0.00071806,0.00071806
347,5351.43,0.58974,0.41273,0.95842,0.93053,0.79571,0.86087,0.60091,1.16867,0.90259,1.48736,0.00071531,0.00071531,0.00071531
348,5366.78,0.59602,0.4242,0.97807,0.89354,0.76775,0.85243,0.61057,1.14563,0.91142,1.46812,0.000712559,0.000712559,0.000712559
349,5382.06,0.58141,0.41502,0.95802,0.88538,0.78102,0.86248,0.59865,1.15249,0.97845,1.47372,0.000709809,0.000709809,0.000709809
350,5397.42,0.57906,0.40673,0.95461,0.9461,0.73497,0.85986,0.60963,1.1664,1.04654,1.46411,0.000707058,0.000707058,0.000707058
351,5412.81,0.58865,0.42213,0.96475,0.95799,0.74116,0.87187,0.60922,1.20381,1.0224,1.49659,0.000704307,0.000704307,0.000704307
352,5428.23,0.58328,0.41704,0.96708,0.84873,0.81347,0.85476,0.59853,1.18979,1.00118,1.49815,0.000701557,0.000701557,0.000701557
353,5443.57,0.5781,0.41979,0.96301,0.95545,0.74307,0.86569,0.60657,1.16808,0.94666,1.47649,0.000698806,0.000698806,0.000698806
354,5458.92,0.55906,0.39712,0.95672,0.9456,0.76112,0.87182,0.61204,1.17965,0.975,1.47795,0.000696056,0.000696056,0.000696056
355,5474.3,0.58045,0.41428,0.9623,0.93982,0.76073,0.85968,0.60019,1.17311,0.94637,1.47538,0.000693305,0.000693305,0.000693305
356,5489.62,0.57355,0.39972,0.95818,0.89647,0.76366,0.86114,0.59804,1.15107,1.00247,1.47163,0.000690555,0.000690555,0.000690555
357,5504.84,0.5695,0.39568,0.95608,0.888,0.76338,0.84233,0.59701,1.15049,1.0792,1.45529,0.000687804,0.000687804,0.000687804
358,5520.28,0.57584,0.40517,0.963,0.83173,0.78718,0.83475,0.59817,1.1877,1.00756,1.497,0.000685054,0.000685054,0.000685054
359,5535.67,0.57356,0.40555,0.96151,0.86374,0.76528,0.83408,0.58548,1.20631,0.95936,1.51816,0.000682303,0.000682303,0.000682303
360,5551.01,0.57682,0.40579,0.95751,0.88732,0.78737,0.85612,0.59278,1.16009,0.93549,1.45805,0.000679553,0.000679553,0.000679553
361,5566.4,0.56078,0.39206,0.95485,0.85994,0.78091,0.86495,0.61085,1.11914,0.9149,1.43432,0.000676802,0.000676802,0.000676802
362,5581.85,0.57236,0.4007,0.9564,0.87753,0.79253,0.87172,0.63,1.13104,0.87395,1.43937,0.000674051,0.000674051,0.000674051
363,5597.28,0.56957,0.39617,0.96134,0.91803,0.77719,0.8839,0.6424,1.13965,0.87849,1.42575,0.000671301,0.000671301,0.000671301
364,5612.58,0.57808,0.4117,0.95959,0.90347,0.78488,0.86678,0.64135,1.14427,0.9572,1.44612,0.00066855,0.00066855,0.00066855
365,5627.9,0.5635,0.39803,0.95219,0.90388,0.7826,0.8619,0.63194,1.14531,0.92775,1.45822,0.0006658,0.0006658,0.0006658
366,5643.31,0.56634,0.40159,0.96102,0.95585,0.77466,0.87693,0.63806,1.15394,0.9326,1.45575,0.000663049,0.000663049,0.000663049
367,5658.72,0.57607,0.40369,0.96582,0.97512,0.74573,0.87128,0.621,1.15926,0.90046,1.45761,0.000660299,0.000660299,0.000660299
368,5674.12,0.56348,0.39692,0.95823,0.88192,0.77642,0.8696,0.61674,1.14418,0.92403,1.43924,0.000657548,0.000657548,0.000657548
369,5689.59,0.57363,0.40066,0.96466,0.85999,0.77628,0.86049,0.61588,1.11481,0.93345,1.42345,0.000654798,0.000654798,0.000654798
370,5704.94,0.56193,0.39771,0.95727,0.96722,0.72662,0.87416,0.6201,1.12738,0.92321,1.45442,0.000652047,0.000652047,0.000652047
371,5720.25,0.55639,0.39991,0.95748,0.95615,0.72518,0.86924,0.61251,1.12283,0.90556,1.44574,0.000649297,0.000649297,0.000649297
372,5735.55,0.56069,0.39666,0.95788,0.91627,0.7628,0.86735,0.62364,1.12426,0.89489,1.44877,0.000646546,0.000646546,0.000646546
373,5750.85,0.57799,0.40336,0.96488,0.91889,0.75677,0.87971,0.63117,1.16718,0.92586,1.47345,0.000643795,0.000643795,0.000643795
374,5766.25,0.55995,0.39945,0.95192,0.88878,0.74359,0.865,0.62464,1.16289,0.94386,1.4778,0.000641045,0.000641045,0.000641045
375,5781.64,0.56261,0.39931,0.95674,0.94473,0.75402,0.86704,0.62991,1.1641,0.96709,1.48299,0.000638294,0.000638294,0.000638294
376,5796.99,0.56912,0.39941,0.95415,0.88334,0.75154,0.85805,0.61962,1.13693,0.99013,1.44737,0.000635544,0.000635544,0.000635544
377,5812.33,0.54234,0.37606,0.94614,0.86974,0.76686,0.86358,0.62645,1.15275,0.98006,1.44932,0.000632793,0.000632793,0.000632793
378,5827.72,0.54396,0.38462,0.94969,0.91858,0.7351,0.8683,0.63295,1.15914,0.98682,1.44918,0.000630043,0.000630043,0.000630043
379,5843,0.54598,0.39648,0.95213,0.9452,0.7335,0.86184,0.63785,1.1221,0.97304,1.4167,0.000627292,0.000627292,0.000627292
380,5858.32,0.54434,0.38669,0.94284,0.93853,0.72979,0.85921,0.64401,1.12475,1.04142,1.43185,0.000624542,0.000624542,0.000624542
381,5873.65,0.55519,0.38648,0.95445,0.88152,0.76775,0.86087,0.63975,1.12573,1.0277,1.44211,0.000621791,0.000621791,0.000621791
382,5888.99,0.52667,0.37219,0.94647,0.89746,0.75836,0.85006,0.63772,1.14197,0.94856,1.44863,0.00061904,0.00061904,0.00061904
383,5904.4,0.5404,0.38458,0.94407,0.90324,0.74857,0.8529,0.63653,1.15891,0.9669,1.46028,0.00061629,0.00061629,0.00061629
384,5919.83,0.55228,0.3906,0.95368,0.89013,0.76008,0.86506,0.6458,1.15549,0.93539,1.44968,0.000613539,0.000613539,0.000613539
385,5935.2,0.53493,0.38124,0.93479,0.90052,0.78154,0.86403,0.64738,1.15176,0.9448,1.45049,0.000610789,0.000610789,0.000610789
386,5950.54,0.52808,0.37438,0.9398,0.89344,0.79065,0.86417,0.64909,1.16207,0.95533,1.44549,0.000608038,0.000608038,0.000608038
387,5965.85,0.55178,0.39085,0.95356,0.93112,0.79513,0.85761,0.63751,1.19237,0.93479,1.46378,0.000605288,0.000605288,0.000605288
388,5981.1,0.5341,0.37772,0.94515,0.9173,0.79693,0.85717,0.64627,1.15145,0.90599,1.42686,0.000602537,0.000602537,0.000602537
389,5996.48,0.54256,0.38288,0.94702,0.87197,0.80156,0.87402,0.64426,1.12796,0.89649,1.4082,0.000599787,0.000599787,0.000599787
390,6011.93,0.54501,0.38482,0.94554,0.91814,0.78412,0.8595,0.64053,1.11063,0.91436,1.40813,0.000597036,0.000597036,0.000597036
391,6027.29,0.52746,0.37077,0.93587,0.95514,0.74061,0.85285,0.64001,1.13146,0.97267,1.423,0.000594286,0.000594286,0.000594286
392,6042.63,0.53674,0.38376,0.95379,0.96312,0.72939,0.85863,0.6388,1.15023,0.99075,1.43985,0.000591535,0.000591535,0.000591535
393,6058.01,0.54898,0.38576,0.94359,0.90062,0.7844,0.86154,0.62382,1.14999,0.9332,1.463,0.000588784,0.000588784,0.000588784
394,6073.38,0.54421,0.38717,0.9483,0.894,0.79082,0.86011,0.63184,1.15607,0.93059,1.46254,0.000586034,0.000586034,0.000586034
395,6088.68,0.51913,0.36819,0.93849,0.92807,0.76121,0.85032,0.62838,1.15883,0.93941,1.45208,0.000583283,0.000583283,0.000583283
396,6103.95,0.52932,0.37409,0.93696,0.90872,0.76528,0.83499,0.62429,1.16169,0.97056,1.46324,0.000580533,0.000580533,0.000580533
397,6119.27,0.54414,0.37825,0.93931,0.90156,0.75538,0.85566,0.63529,1.15578,0.9755,1.46088,0.000577782,0.000577782,0.000577782
398,6134.72,0.52895,0.37361,0.94537,0.97418,0.72042,0.85218,0.63651,1.1455,0.94199,1.4643,0.000575032,0.000575032,0.000575032
399,6150.11,0.53661,0.37839,0.94036,0.86069,0.76775,0.82993,0.61641,1.13943,0.96351,1.45784,0.000572281,0.000572281,0.000572281
400,6165.51,0.52261,0.36787,0.93804,0.89173,0.76801,0.84433,0.62792,1.13074,1.00909,1.43717,0.000569531,0.000569531,0.000569531
401,6180.84,0.53711,0.37004,0.94293,0.8733,0.77128,0.86143,0.6377,1.11399,0.98606,1.4206,0.00056678,0.00056678,0.00056678
402,6196.16,0.53194,0.37202,0.93845,0.90974,0.73393,0.84357,0.63156,1.12062,0.99355,1.41421,0.000564029,0.000564029,0.000564029
403,6211.36,0.51709,0.36618,0.92815,0.92266,0.71382,0.85349,0.64253,1.13243,0.95637,1.44233,0.000561279,0.000561279,0.000561279
404,6226.55,0.52927,0.37316,0.94795,0.95002,0.71567,0.87731,0.64538,1.1244,0.91378,1.43172,0.000558528,0.000558528,0.000558528
405,6241.97,0.52745,0.37652,0.9364,0.93275,0.72706,0.85905,0.63511,1.11249,0.9692,1.4222,0.000555778,0.000555778,0.000555778
406,6257.46,0.53885,0.37531,0.9417,0.95187,0.71267,0.86136,0.64439,1.11895,0.97145,1.44156,0.000553027,0.000553027,0.000553027
407,6272.78,0.52587,0.38208,0.93811,0.94125,0.73319,0.8589,0.6313,1.14718,0.98021,1.45763,0.000550277,0.000550277,0.000550277
408,6288.2,0.51987,0.35869,0.93619,0.92228,0.73209,0.84973,0.63235,1.13933,0.98173,1.45516,0.000547526,0.000547526,0.000547526
409,6303.64,0.54064,0.37815,0.94881,0.9115,0.76929,0.87731,0.65254,1.12817,0.94815,1.45023,0.000544776,0.000544776,0.000544776
410,6319.04,0.51094,0.36069,0.93585,0.91439,0.76307,0.8745,0.65367,1.12458,0.90497,1.45386,0.000542025,0.000542025,0.000542025
411,6334.4,0.51727,0.36288,0.93136,0.9082,0.76472,0.87706,0.65141,1.12289,0.90403,1.45222,0.000539275,0.000539275,0.000539275
412,6349.75,0.52776,0.3713,0.93258,0.90487,0.78864,0.88342,0.65259,1.13279,0.92875,1.4589,0.000536524,0.000536524,0.000536524
413,6365.17,0.53185,0.3785,0.94766,0.90729,0.7402,0.88098,0.64626,1.13358,0.95131,1.45115,0.000533773,0.000533773,0.000533773
414,6380.63,0.52037,0.36247,0.92993,0.8858,0.72726,0.87266,0.63421,1.15047,0.94898,1.47785,0.000531023,0.000531023,0.000531023
415,6395.96,0.51828,0.36653,0.94111,0.88764,0.79134,0.88143,0.6426,1.14756,0.96818,1.45825,0.000528272,0.000528272,0.000528272
416,6411.4,0.52234,0.36627,0.9378,0.8923,0.76889,0.88007,0.65106,1.14275,0.98293,1.44531,0.000525522,0.000525522,0.000525522
417,6426.67,0.51739,0.37307,0.9334,0.89754,0.74855,0.88105,0.66015,1.12057,0.95848,1.44343,0.000522771,0.000522771,0.000522771
418,6442.03,0.5182,0.37062,0.94188,0.90998,0.77757,0.87913,0.66,1.10008,0.93942,1.43479,0.000520021,0.000520021,0.000520021
419,6457.31,0.52334,0.37391,0.94294,0.9095,0.77795,0.88078,0.65799,1.11002,0.92011,1.44195,0.00051727,0.00051727,0.00051727
420,6472.66,0.50563,0.35448,0.9342,0.9385,0.73734,0.87712,0.6477,1.10124,0.8974,1.43863,0.00051452,0.00051452,0.00051452
421,6488.18,0.50984,0.3574,0.92895,0.86977,0.75299,0.85742,0.63584,1.10937,0.90347,1.4296,0.000511769,0.000511769,0.000511769
422,6503.56,0.50781,0.35096,0.93413,0.87656,0.74489,0.85634,0.63933,1.11376,0.94836,1.4371,0.000509018,0.000509018,0.000509018
423,6518.92,0.49705,0.34955,0.92853,0.92973,0.76643,0.84962,0.63281,1.11827,0.91909,1.44257,0.000506268,0.000506268,0.000506268
424,6534.25,0.50235,0.35261,0.92794,0.96374,0.76775,0.86643,0.63805,1.13063,0.91307,1.45757,0.000503517,0.000503517,0.000503517
425,6549.66,0.50497,0.3525,0.92889,0.95957,0.76528,0.88085,0.64058,1.1222,0.90821,1.44525,0.000500767,0.000500767,0.000500767
426,6564.96,0.50175,0.35182,0.93679,0.9371,0.78995,0.87715,0.65169,1.11346,0.92104,1.44222,0.000498016,0.000498016,0.000498016
427,6580.28,0.51411,0.36216,0.92885,0.87164,0.78747,0.88001,0.65133,1.12513,0.92667,1.45476,0.000495266,0.000495266,0.000495266
428,6595.71,0.50501,0.35941,0.93065,0.90719,0.7802,0.88021,0.65988,1.11478,0.91209,1.44102,0.000492515,0.000492515,0.000492515
429,6611.12,0.51323,0.35849,0.93344,0.92438,0.77818,0.87339,0.656,1.11651,0.96597,1.43682,0.000489765,0.000489765,0.000489765
430,6626.43,0.50687,0.36205,0.93298,0.92121,0.78252,0.87296,0.64819,1.12076,0.96167,1.44116,0.000487014,0.000487014,0.000487014
431,6641.84,0.51178,0.35842,0.93616,0.89729,0.7949,0.87551,0.65025,1.10535,0.93567,1.42555,0.000484263,0.000484263,0.000484263
432,6657.24,0.50641,0.35355,0.93316,0.90062,0.76528,0.85629,0.64579,1.09316,0.93808,1.41208,0.000481513,0.000481513,0.000481513
433,6672.53,0.5036,0.35149,0.93406,0.87194,0.78961,0.86427,0.64173,1.12009,0.9311,1.43276,0.000478762,0.000478762,0.000478762
434,6687.82,0.486,0.35217,0.92175,0.899,0.79157,0.87505,0.64634,1.09844,0.90255,1.42007,0.000476012,0.000476012,0.000476012
435,6703.08,0.48971,0.33867,0.92375,0.90056,0.81743,0.8853,0.64531,1.09331,0.90876,1.40831,0.000473261,0.000473261,0.000473261
436,6718.5,0.49861,0.35379,0.92938,0.89175,0.81366,0.88418,0.65781,1.08431,0.89971,1.40662,0.000470511,0.000470511,0.000470511
437,6733.92,0.5058,0.35531,0.92787,0.92371,0.7952,0.87138,0.65552,1.06607,0.8967,1.39936,0.00046776,0.00046776,0.00046776
438,6749.28,0.51579,0.35655,0.93603,0.89957,0.7949,0.86828,0.66064,1.04822,0.89547,1.38929,0.00046501,0.00046501,0.00046501
439,6764.64,0.50416,0.36305,0.93097,0.90125,0.76536,0.86844,0.6494,1.06889,0.92087,1.40395,0.000462259,0.000462259,0.000462259
440,6780.04,0.5017,0.35098,0.93268,0.8708,0.76878,0.86232,0.6571,1.0631,0.91533,1.40355,0.000459509,0.000459509,0.000459509
441,6795.44,0.49512,0.35158,0.92316,0.93673,0.74306,0.86575,0.6625,1.0685,0.89875,1.40836,0.000456758,0.000456758,0.000456758
442,6810.84,0.48363,0.34006,0.92895,0.93454,0.75928,0.86581,0.65951,1.07358,0.87572,1.41322,0.000454007,0.000454007,0.000454007
443,6826.13,0.49681,0.34616,0.92418,0.93428,0.75531,0.86896,0.66561,1.09449,0.87186,1.43589,0.000451257,0.000451257,0.000451257
444,6841.55,0.48511,0.34386,0.92362,0.91531,0.76018,0.86359,0.66428,1.09373,0.88431,1.43193,0.000448506,0.000448506,0.000448506
445,6856.99,0.49972,0.3497,0.93266,0.91435,0.74804,0.84721,0.64751,1.09873,0.87935,1.423,0.000445756,0.000445756,0.000445756
446,6872.41,0.48921,0.34066,0.91673,0.94967,0.74024,0.86102,0.64712,1.11187,0.84836,1.43649,0.000443005,0.000443005,0.000443005
447,6887.74,0.48332,0.341,0.91465,0.93801,0.74628,0.8562,0.64107,1.10066,0.87377,1.42397,0.000440255,0.000440255,0.000440255
448,6903.08,0.48335,0.34557,0.92387,0.89232,0.77618,0.86477,0.64999,1.11116,0.88606,1.43211,0.000437504,0.000437504,0.000437504
449,6918.35,0.49389,0.34105,0.91684,0.87989,0.79664,0.8634,0.65084,1.10561,0.87019,1.42361,0.000434754,0.000434754,0.000434754
450,6933.53,0.47471,0.34096,0.91623,0.87971,0.76801,0.86848,0.65198,1.10292,0.8391,1.41853,0.000432003,0.000432003,0.000432003
451,6948.76,0.48784,0.33643,0.9217,0.85136,0.80131,0.87915,0.65324,1.10984,0.80511,1.4233,0.000429253,0.000429253,0.000429253
