epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
452,6964.25,0.48648,0.33543,0.91945,0.88383,0.79528,0.88547,0.66697,1.09592,0.81581,1.40818,0.000426502,0.000426502,0.000426502
453,6979.71,0.49579,0.35046,0.92863,0.89777,0.80172,0.8861,0.65375,1.09165,0.84094,1.41158,0.000423751,0.000423751,0.000423751
454,6995.03,0.47621,0.33136,0.91832,0.87599,0.80727,0.88276,0.66024,1.10695,0.88686,1.42204,0.000421001,0.000421001,0.000421001
455,7010.35,0.50025,0.34923,0.92928,0.88397,0.75794,0.88076,0.66769,1.1072,0.96567,1.42117,0.00041825,0.00041825,0.00041825
456,7025.73,0.48854,0.34486,0.92916,0.90127,0.75666,0.8777,0.66687,1.10633,0.94563,1.4212,0.0004155,0.0004155,0.0004155
457,7041.12,0.48104,0.33728,0.92024,0.90871,0.76277,0.88638,0.67225,1.08991,0.91642,1.40648,0.000412749,0.000412749,0.000412749
458,7056.49,0.47412,0.33788,0.9181,0.89442,0.78197,0.88546,0.67012,1.08387,0.89185,1.40434,0.000409999,0.000409999,0.000409999
459,7071.81,0.48478,0.34412,0.92544,0.89258,0.81676,0.88595,0.6739,1.07081,0.856,1.39624,0.000407248,0.000407248,0.000407248
460,7087.3,0.46746,0.32816,0.91701,0.88195,0.7825,0.88531,0.66938,1.07192,0.87498,1.39508,0.000404498,0.000404498,0.000404498
461,7102.68,0.47573,0.33924,0.91648,0.89151,0.75312,0.87656,0.6622,1.07964,0.90482,1.39919,0.000401747,0.000401747,0.000401747
462,7118.13,0.48233,0.33223,0.92625,0.88275,0.74412,0.84485,0.65798,1.08786,0.95257,1.40478,0.000398996,0.000398996,0.000398996
463,7133.44,0.48085,0.34015,0.92591,0.93995,0.70412,0.84882,0.6544,1.09661,0.95493,1.41259,0.000396246,0.000396246,0.000396246
464,7148.73,0.47574,0.33718,0.92061,0.92995,0.71749,0.85396,0.64837,1.10658,0.90826,1.42349,0.000393495,0.000393495,0.000393495
465,7164.01,0.48348,0.3364,0.92027,0.91199,0.74284,0.86634,0.65843,1.09808,0.88469,1.4282,0.000390745,0.000390745,0.000390745
466,7179.26,0.47183,0.33349,0.91769,0.92438,0.73071,0.87058,0.65091,1.09834,0.90888,1.4348,0.000387994,0.000387994,0.000387994
467,7194.61,0.46319,0.32605,0.91137,0.93633,0.75942,0.88413,0.65173,1.10831,0.90508,1.45064,0.000385244,0.000385244,0.000385244
468,7210.03,0.47688,0.33405,0.91701,0.91477,0.7736,0.87665,0.6573,1.11098,0.91811,1.45394,0.000382493,0.000382493,0.000382493
469,7225.34,0.47642,0.33332,0.91917,0.89774,0.79811,0.87672,0.65143,1.11564,0.90061,1.44829,0.000379743,0.000379743,0.000379743
470,7240.63,0.45954,0.33578,0.91357,0.90728,0.79242,0.88236,0.65761,1.12225,0.90997,1.44971,0.000376992,0.000376992,0.000376992
471,7256.01,0.46197,0.32361,0.91348,0.90805,0.77839,0.88083,0.65775,1.12989,0.92023,1.46205,0.000374242,0.000374242,0.000374242
472,7271.51,0.45323,0.32504,0.91109,0.90046,0.77318,0.88159,0.65485,1.12854,0.93325,1.46275,0.000371491,0.000371491,0.000371491
473,7286.84,0.46433,0.32577,0.91267,0.89041,0.77113,0.88538,0.653,1.11008,0.93167,1.44437,0.00036874,0.00036874,0.00036874
474,7302.12,0.46351,0.32266,0.91438,0.94372,0.74745,0.88607,0.65514,1.10494,0.92945,1.43024,0.00036599,0.00036599,0.00036599
475,7317.48,0.46812,0.32421,0.91689,0.97008,0.71489,0.88295,0.65853,1.11468,0.96448,1.44254,0.000363239,0.000363239,0.000363239
476,7332.9,0.46793,0.33187,0.91114,0.95713,0.73778,0.88298,0.65723,1.109,0.95595,1.4416,0.000360489,0.000360489,0.000360489
477,7348.31,0.46619,0.32852,0.91407,0.96052,0.716,0.88283,0.66983,1.10291,0.94027,1.43307,0.000357738,0.000357738,0.000357738
478,7363.77,0.45817,0.32163,0.90736,0.8707,0.77437,0.88306,0.66616,1.10789,0.95525,1.42836,0.000354988,0.000354988,0.000354988
479,7379.14,0.46635,0.32524,0.91997,0.9053,0.76255,0.87138,0.65515,1.10759,0.96868,1.42893,0.000352237,0.000352237,0.000352237
480,7394.47,0.46566,0.32923,0.91736,0.85968,0.77107,0.86712,0.65116,1.10616,0.97284,1.43381,0.000349487,0.000349487,0.000349487
481,7409.72,0.45762,0.3221,0.90725,0.91216,0.73226,0.86645,0.65053,1.10213,0.99564,1.42905,0.000346736,0.000346736,0.000346736
482,7424.99,0.46851,0.32882,0.91465,0.86118,0.75367,0.86477,0.64419,1.10078,0.97141,1.4272,0.000343985,0.000343985,0.000343985
483,7440.45,0.46115,0.32627,0.91368,0.93984,0.70357,0.86212,0.64398,1.10576,0.9364,1.43091,0.000341235,0.000341235,0.000341235
484,7455.92,0.4736,0.33853,0.92583,0.89383,0.75721,0.8679,0.6451,1.10178,0.90495,1.42512,0.000338484,0.000338484,0.000338484
485,7471.23,0.46147,0.33576,0.91431,0.91026,0.73316,0.86629,0.64349,1.10196,0.90711,1.42682,0.000335734,0.000335734,0.000335734
486,7486.59,0.45603,0.32969,0.91513,0.93476,0.73362,0.86938,0.64682,1.10734,0.90224,1.42712,0.000332983,0.000332983,0.000332983
487,7501.99,0.45698,0.32392,0.90991,0.89642,0.76776,0.88015,0.66361,1.08859,0.89815,1.41147,0.000330233,0.000330233,0.000330233
488,7517.35,0.4549,0.32285,0.91252,0.93086,0.74622,0.88438,0.66904,1.07569,0.9117,1.39627,0.000327482,0.000327482,0.000327482
489,7532.69,0.46916,0.33217,0.91471,0.93296,0.74756,0.87313,0.66179,1.0672,0.91847,1.38874,0.000324732,0.000324732,0.000324732
490,7548.02,0.46065,0.32432,0.90743,0.92178,0.75283,0.86616,0.65421,1.07336,0.93301,1.39183,0.000321981,0.000321981,0.000321981
491,7563.36,0.4501,0.32325,0.91193,0.95036,0.73225,0.86398,0.64967,1.08484,0.91072,1.40672,0.000319231,0.000319231,0.000319231
492,7578.75,0.4553,0.32297,0.91413,0.96629,0.71385,0.86961,0.64835,1.09066,0.93466,1.4068,0.00031648,0.00031648,0.00031648
493,7594.17,0.44989,0.31973,0.90858,0.9079,0.74556,0.86382,0.64892,1.06794,0.94444,1.39255,0.000313729,0.000313729,0.000313729
494,7609.56,0.4645,0.33282,0.91327,0.89719,0.76716,0.86212,0.65057,1.05448,0.93253,1.3835,0.000310979,0.000310979,0.000310979
495,7624.92,0.45858,0.32639,0.91391,0.88674,0.75071,0.86019,0.64371,1.05095,0.93174,1.37694,0.000308228,0.000308228,0.000308228
496,7640.26,0.45168,0.31417,0.91135,0.87998,0.76041,0.86407,0.64195,1.05879,0.94401,1.37705,0.000305478,0.000305478,0.000305478
497,7655.49,0.45933,0.32197,0.91028,0.88049,0.74611,0.85688,0.64815,1.08203,0.94514,1.40028,0.000302727,0.000302727,0.000302727
498,7670.81,0.45064,0.31505,0.90219,0.95587,0.71594,0.86201,0.6456,1.0802,0.93839,1.40608,0.000299977,0.000299977,0.000299977
499,7686.28,0.44615,0.31279,0.90826,0.89623,0.74687,0.86394,0.65059,1.08007,0.93791,1.40805,0.000297226,0.000297226,0.000297226
500,7701.58,0.46183,0.33484,0.91332,0.90801,0.77116,0.86473,0.64601,1.07192,0.92309,1.41117,0.000294476,0.000294476,0.000294476
501,7716.87,0.44032,0.31145,0.90486,0.90924,0.76893,0.86694,0.64687,1.05756,0.90024,1.40414,0.000291725,0.000291725,0.000291725
502,7732.18,0.43435,0.31485,0.90487,0.89826,0.76308,0.8651,0.64908,1.06559,0.91581,1.40942,0.000288974,0.000288974,0.000288974
503,7747.65,0.4522,0.326,0.91375,0.90107,0.74425,0.85996,0.64393,1.07195,0.92906,1.41107,0.000286224,0.000286224,0.000286224
504,7763.07,0.4501,0.3196,0.90883,0.89834,0.75671,0.84937,0.6422,1.06933,0.9142,1.40644,0.000283473,0.000283473,0.000283473
505,7778.35,0.44868,0.3212,0.91292,0.89773,0.74317,0.86303,0.64796,1.09296,0.92147,1.42459,0.000280723,0.000280723,0.000280723
506,7793.73,0.43442,0.30618,0.90432,0.961,0.71594,0.8723,0.6478,1.09668,0.91253,1.43088,0.000277972,0.000277972,0.000277972
507,7809.25,0.44958,0.31453,0.90531,0.94589,0.71974,0.87164,0.64878,1.09427,0.91186,1.43192,0.000275222,0.000275222,0.000275222
508,7824.63,0.42384,0.30373,0.90107,0.93356,0.7179,0.86633,0.65397,1.07422,0.90777,1.41184,0.000272471,0.000272471,0.000272471
509,7839.99,0.44831,0.3163,0.90715,0.89073,0.74249,0.8693,0.65374,1.07427,0.87493,1.41599,0.000269721,0.000269721,0.000269721
510,7855.28,0.4433,0.31447,0.90176,0.90101,0.75169,0.87587,0.65885,1.0683,0.84192,1.41263,0.00026697,0.00026697,0.00026697
511,7870.64,0.448,0.31656,0.91062,0.89094,0.76297,0.87346,0.65744,1.07262,0.8554,1.41303,0.00026422,0.00026422,0.00026422
512,7885.92,0.44336,0.31113,0.91468,0.90661,0.76824,0.8719,0.65285,1.08144,0.88105,1.42177,0.000261469,0.000261469,0.000261469
513,7901.17,0.44684,0.31645,0.90875,0.90766,0.75541,0.8705,0.6493,1.08325,0.88336,1.42716,0.000258718,0.000258718,0.000258718
514,7916.53,0.43564,0.30646,0.90108,0.91687,0.74969,0.87248,0.65669,1.07764,0.89063,1.42066,0.000255968,0.000255968,0.000255968
515,7932.01,0.44227,0.31384,0.91422,0.90566,0.74792,0.86985,0.65752,1.06869,0.88496,1.41491,0.000253217,0.000253217,0.000253217
516,7947.41,0.43091,0.30557,0.9087,0.91012,0.75998,0.87713,0.65368,1.07022,0.8859,1.41913,0.000250467,0.000250467,0.000250467
517,7962.71,0.43641,0.30582,0.90012,0.90643,0.74544,0.87744,0.65215,1.07318,0.87732,1.42462,0.000247716,0.000247716,0.000247716
518,7978.12,0.43445,0.30286,0.90583,0.90698,0.7362,0.8792,0.65863,1.07825,0.89224,1.43008,0.000244966,0.000244966,0.000244966
519,7993.51,0.4412,0.30979,0.90647,0.88793,0.73189,0.87775,0.66242,1.07687,0.90767,1.42707,0.000242215,0.000242215,0.000242215
520,8008.79,0.42504,0.29894,0.90032,0.9181,0.71762,0.87926,0.66124,1.07528,0.90635,1.42557,0.000239465,0.000239465,0.000239465
521,8024.08,0.43549,0.30301,0.89746,0.9277,0.71516,0.85308,0.65143,1.07993,0.93441,1.43338,0.000236714,0.000236714,0.000236714
522,8039.42,0.43799,0.30399,0.90604,0.92902,0.72039,0.85274,0.64934,1.07295,0.93666,1.43006,0.000233963,0.000233963,0.000233963
523,8054.87,0.42563,0.29843,0.89697,0.92652,0.72686,0.84483,0.65143,1.06084,0.92558,1.42364,0.000231213,0.000231213,0.000231213
524,8070.3,0.42187,0.30043,0.89932,0.91978,0.72841,0.8473,0.65439,1.05956,0.91682,1.42874,0.000228462,0.000228462,0.000228462
525,8085.73,0.42704,0.30366,0.90209,0.92087,0.73092,0.857,0.65156,1.06079,0.92085,1.42731,0.000225712,0.000225712,0.000225712
526,8101.05,0.43589,0.30915,0.89721,0.90845,0.73149,0.85637,0.65268,1.05974,0.90957,1.42093,0.000222961,0.000222961,0.000222961
527,8116.43,0.43363,0.31006,0.90627,0.90772,0.72527,0.86015,0.65635,1.06012,0.89597,1.42131,0.000220211,0.000220211,0.000220211
528,8131.66,0.42665,0.3042,0.89944,0.92327,0.7185,0.86764,0.6544,1.05734,0.86896,1.41308,0.00021746,0.00021746,0.00021746
529,8146.85,0.42552,0.30461,0.89567,0.96054,0.69128,0.87469,0.66473,1.05651,0.88426,1.4111,0.00021471,0.00021471,0.00021471
530,8162.28,0.42009,0.29949,0.89926,0.95954,0.69128,0.87705,0.66576,1.05854,0.88514,1.41356,0.000211959,0.000211959,0.000211959
531,8177.88,0.43194,0.31088,0.91021,0.90459,0.73947,0.8797,0.67011,1.0597,0.86547,1.41101,0.000209209,0.000209209,0.000209209
532,8193.25,0.41764,0.30045,0.89467,0.90261,0.74516,0.87991,0.6777,1.0633,0.86728,1.40967,0.000206458,0.000206458,0.000206458
533,8208.64,0.41809,0.29854,0.89592,0.89985,0.74674,0.87647,0.6708,1.06603,0.88527,1.40665,0.000203707,0.000203707,0.000203707
534,8224.11,0.43782,0.30794,0.90745,0.91137,0.74069,0.87395,0.67467,1.06843,0.90585,1.40629,0.000200957,0.000200957,0.000200957
535,8239.52,0.42777,0.30301,0.90224,0.91667,0.75028,0.8743,0.67029,1.05381,0.91659,1.39689,0.000198206,0.000198206,0.000198206
536,8254.85,0.42096,0.30015,0.8964,0.90574,0.73718,0.87455,0.66405,1.04841,0.91299,1.3981,0.000195456,0.000195456,0.000195456
537,8270.13,0.42389,0.29848,0.89581,0.88782,0.74056,0.87365,0.66815,1.03436,0.88652,1.38747,0.000192705,0.000192705,0.000192705
538,8285.58,0.43353,0.30253,0.90721,0.90349,0.75794,0.87697,0.67064,1.04525,0.87421,1.39835,0.000189955,0.000189955,0.000189955
539,8300.99,0.42666,0.30104,0.90221,0.88922,0.75083,0.87408,0.66303,1.06653,0.87049,1.41898,0.000187204,0.000187204,0.000187204
540,8316.39,0.4298,0.30149,0.90529,0.90423,0.74271,0.87061,0.66336,1.06805,0.87722,1.41415,0.000184454,0.000184454,0.000184454
541,8331.73,0.42307,0.30023,0.89962,0.94584,0.72248,0.87222,0.66389,1.06828,0.88396,1.4087,0.000181703,0.000181703,0.000181703
542,8347.05,0.42624,0.29849,0.90031,0.91919,0.72667,0.87481,0.66109,1.06881,0.88444,1.4076,0.000178952,0.000178952,0.000178952
543,8362.38,0.41713,0.29467,0.89406,0.92203,0.72723,0.87654,0.65941,1.05885,0.85972,1.39973,0.000176202,0.000176202,0.000176202
544,8377.58,0.42351,0.29936,0.8988,0.93798,0.72924,0.88956,0.66764,1.0546,0.871,1.39963,0.000173451,0.000173451,0.000173451
545,8392.89,0.42553,0.29887,0.90294,0.90732,0.7185,0.88105,0.66526,1.03562,0.87921,1.3891,0.000170701,0.000170701,0.000170701
546,8408.31,0.40508,0.29553,0.89469,0.91378,0.72593,0.88085,0.66316,1.03104,0.87703,1.38957,0.00016795,0.00016795,0.00016795
547,8423.65,0.41512,0.29623,0.89243,0.89948,0.72346,0.86844,0.66289,1.05187,0.87012,1.40589,0.0001652,0.0001652,0.0001652
548,8439,0.41673,0.29472,0.89942,0.90524,0.7311,0.87659,0.67255,1.04907,0.84815,1.40865,0.000162449,0.000162449,0.000162449
549,8454.3,0.41227,0.29084,0.89157,0.92368,0.74244,0.87445,0.68235,1.04925,0.85771,1.40863,0.000159699,0.000159699,0.000159699
550,8469.77,0.41908,0.29104,0.89429,0.90647,0.74284,0.86476,0.68293,1.04671,0.86101,1.40552,0.000156948,0.000156948,0.000156948
551,8485.13,0.41368,0.29101,0.89074,0.89073,0.75325,0.86213,0.67487,1.03843,0.86121,1.39803,0.000154198,0.000154198,0.000154198
552,8500.43,0.41038,0.2932,0.8969,0.89199,0.75076,0.86325,0.67257,1.03635,0.86934,1.39902,0.000151447,0.000151447,0.000151447
553,8515.77,0.40535,0.28662,0.88666,0.89169,0.74846,0.86302,0.6729,1.03638,0.87127,1.39891,0.000148696,0.000148696,0.000148696
554,8531.1,0.40727,0.28848,0.89504,0.89462,0.74924,0.86386,0.67296,1.04028,0.86831,1.40226,0.000145946,0.000145946,0.000145946
555,8546.59,0.41742,0.29035,0.8868,0.89796,0.75355,0.86871,0.66999,1.03836,0.86466,1.39716,0.000143195,0.000143195,0.000143195
556,8561.97,0.41607,0.29367,0.89562,0.89369,0.7504,0.86688,0.67034,1.03896,0.862,1.39867,0.000140445,0.000140445,0.000140445
557,8577.27,0.3972,0.28979,0.89472,0.88735,0.73686,0.86599,0.66981,1.04221,0.87246,1.40118,0.000137694,0.000137694,0.000137694
558,8592.6,0.4049,0.28423,0.89459,0.88862,0.73487,0.86557,0.6667,1.03997,0.87324,1.39791,0.000134944,0.000134944,0.000134944
559,8607.82,0.41412,0.29143,0.89487,0.8909,0.73457,0.8685,0.6723,1.03441,0.86635,1.39422,0.000132193,0.000132193,0.000132193
560,8623.08,0.39792,0.28432,0.89569,0.90831,0.73539,0.87201,0.67101,1.03502,0.86238,1.39652,0.000129443,0.000129443,0.000129443
561,8638.49,0.40517,0.29293,0.89587,0.91182,0.73448,0.87057,0.67313,1.03698,0.87222,1.39893,0.000126692,0.000126692,0.000126692
562,8653.82,0.40123,0.28927,0.88684,0.9188,0.73698,0.87236,0.67147,1.03512,0.87353,1.39798,0.000123941,0.000123941,0.000123941
563,8669.14,0.40783,0.29239,0.89551,0.91807,0.73706,0.8738,0.67588,1.03971,0.8752,1.40453,0.000121191,0.000121191,0.000121191
564,8684.49,0.39996,0.28212,0.89819,0.92315,0.73918,0.87311,0.67743,1.03452,0.87685,1.40014,0.00011844,0.00011844,0.00011844
565,8699.84,0.40315,0.28741,0.89454,0.92312,0.73882,0.8704,0.66953,1.03653,0.87454,1.40198,0.00011569,0.00011569,0.00011569
566,8715.18,0.40679,0.28469,0.89376,0.92316,0.73934,0.87075,0.66431,1.04097,0.87055,1.40494,0.000112939,0.000112939,0.000112939
567,8730.54,0.41045,0.2881,0.89403,0.92114,0.73991,0.87885,0.67479,1.04482,0.86357,1.40564,0.000110189,0.000110189,0.000110189
568,8745.84,0.40649,0.29241,0.89208,0.90566,0.72841,0.8775,0.67422,1.04515,0.85354,1.40453,0.000107438,0.000107438,0.000107438
569,8761.22,0.40949,0.28583,0.89536,0.89998,0.7237,0.87235,0.66846,1.04135,0.85954,1.39668,0.000104688,0.000104688,0.000104688
570,8776.61,0.4006,0.284,0.89077,0.89984,0.72593,0.87428,0.66974,1.04256,0.86288,1.39668,0.000101937,0.000101937,0.000101937
571,8792.02,0.40389,0.28392,0.88765,0.91948,0.73194,0.8665,0.66758,1.04615,0.87202,1.39405,9.91865e-05,9.91865e-05,9.91865e-05
572,8807.47,0.40623,0.29295,0.89217,0.89547,0.72346,0.87211,0.66686,1.04198,0.87277,1.38877,9.6436e-05,9.6436e-05,9.6436e-05
573,8822.74,0.40994,0.28853,0.89545,0.91293,0.72346,0.87469,0.67204,1.045,0.88341,1.38966,9.36854e-05,9.36854e-05,9.36854e-05
574,8838.09,0.4013,0.28525,0.88824,0.91595,0.72098,0.86693,0.66841,1.04485,0.89155,1.38958,9.09349e-05,9.09349e-05,9.09349e-05
575,8853.31,0.39903,0.29091,0.8937,0.91849,0.72255,0.86321,0.67497,1.04789,0.88723,1.39315,8.81843e-05,8.81843e-05,8.81843e-05
576,8868.59,0.40229,0.28883,0.88943,0.92173,0.72498,0.86639,0.66866,1.04761,0.88324,1.39402,8.54337e-05,8.54337e-05,8.54337e-05
577,8883.98,0.39858,0.28331,0.89168,0.92081,0.72444,0.8659,0.66802,1.04618,0.88442,1.39306,8.26832e-05,8.26832e-05,8.26832e-05
578,8899.37,0.40225,0.29236,0.89247,0.92298,0.71603,0.86573,0.66905,1.04135,0.88742,1.38748,7.99326e-05,7.99326e-05,7.99326e-05
579,8914.73,0.38906,0.27685,0.88941,0.9433,0.73147,0.85348,0.6715,1.04421,0.88873,1.38993,7.71821e-05,7.71821e-05,7.71821e-05
580,8930.04,0.39351,0.27845,0.88839,0.92272,0.71607,0.85382,0.66275,1.04655,0.89255,1.39429,7.44316e-05,7.44316e-05,7.44316e-05
581,8945.38,0.40159,0.28529,0.89466,0.92605,0.7183,0.85465,0.66524,1.04722,0.89429,1.39482,7.1681e-05,7.1681e-05,7.1681e-05
582,8960.79,0.39881,0.28172,0.8923,0.92486,0.71787,0.84841,0.66707,1.04631,0.88446,1.39569,6.89304e-05,6.89304e-05,6.89304e-05
583,8976.06,0.38725,0.28558,0.88879,0.92488,0.71751,0.84943,0.66735,1.04475,0.87069,1.39553,6.61799e-05,6.61799e-05,6.61799e-05
584,8991.47,0.39711,0.28423,0.89063,0.92495,0.71811,0.84736,0.66259,1.04833,0.87489,1.39931,6.34293e-05,6.34293e-05,6.34293e-05
585,9006.74,0.39988,0.2869,0.8917,0.92561,0.7185,0.84912,0.66483,1.04539,0.873,1.39565,6.06788e-05,6.06788e-05,6.06788e-05
586,9022.11,0.40132,0.28548,0.89011,0.92504,0.7185,0.84901,0.66656,1.04669,0.8822,1.39558,5.79283e-05,5.79283e-05,5.79283e-05
587,9037.5,0.38673,0.27495,0.88771,0.92258,0.71603,0.84678,0.66367,1.04528,0.88219,1.39379,5.51777e-05,5.51777e-05,5.51777e-05
588,9052.9,0.38952,0.27991,0.8862,0.92455,0.7185,0.8385,0.66109,1.04186,0.87863,1.39052,5.24271e-05,5.24271e-05,5.24271e-05
589,9068.21,0.40209,0.28238,0.89635,0.9212,0.72098,0.8381,0.66408,1.03946,0.88376,1.38856,4.96766e-05,4.96766e-05,4.96766e-05
590,9083.49,0.40445,0.28409,0.89354,0.91697,0.72098,0.85001,0.66525,1.03842,0.88291,1.38927,4.6926e-05,4.6926e-05,4.6926e-05
591,9119.18,0.34541,0.22897,0.83709,0.92224,0.72201,0.84281,0.66408,1.04107,0.87863,1.39434,4.41755e-05,4.41755e-05,4.41755e-05
592,9134.66,0.3505,0.22718,0.84285,0.93998,0.73672,0.84611,0.66012,1.04701,0.88746,1.39916,4.1425e-05,4.1425e-05,4.1425e-05
593,9149.99,0.33496,0.22388,0.84861,0.93544,0.73361,0.84398,0.65721,1.0491,0.89569,1.40205,3.86744e-05,3.86744e-05,3.86744e-05
594,9165.29,0.32377,0.21901,0.83592,0.93659,0.73322,0.84156,0.65285,1.05028,0.90151,1.40309,3.59239e-05,3.59239e-05,3.59239e-05
595,9180.64,0.32355,0.21417,0.83278,0.93566,0.73293,0.84281,0.65464,1.05195,0.90607,1.40343,3.31733e-05,3.31733e-05,3.31733e-05
596,9196.03,0.31886,0.21187,0.82807,0.94673,0.72926,0.84798,0.65221,1.054,0.91296,1.40614,3.04227e-05,3.04227e-05,3.04227e-05
597,9211.28,0.31783,0.21275,0.83259,0.94144,0.7308,0.8428,0.65222,1.0574,0.9241,1.40936,2.76722e-05,2.76722e-05,2.76722e-05
598,9226.52,0.33011,0.21983,0.84756,0.91583,0.7308,0.84376,0.65235,1.05863,0.91761,1.40935,2.49217e-05,2.49217e-05,2.49217e-05
599,9241.82,0.32663,0.21563,0.83993,0.92124,0.72875,0.84453,0.65078,1.06119,0.91864,1.41242,2.21711e-05,2.21711e-05,2.21711e-05
600,9257.11,0.31733,0.20728,0.82695,0.91925,0.72832,0.84384,0.65141,1.06325,0.91751,1.41388,1.94206e-05,1.94206e-05,1.94206e-05
